/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:266: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:295: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/torch/csrc/utils/tensor_new.cpp:278.)
  torch.tensor(atoms.cell)
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
******** unsloth/tinyllama-chat ./1_gen_optb88vdw_bandgap/tinyllama-chat_generated_samples_relaxed.csv 2307
RUNNINNNGGGGG...... 1300 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:   57 03:03:50      -99.191513       23.647748
FIRE:   58 03:03:51      -99.896149       27.193440
FIRE:   59 03:03:51     -101.175774       24.672116
FIRE:   60 03:03:52     -103.334587       16.083278
FIRE:   61 03:03:52     -104.486450       14.510242
FIRE:   62 03:03:52     -105.165070       13.101993
FIRE:   63 03:03:53     -105.799416        9.766033
FIRE:   64 03:03:53     -106.411606        6.600015
FIRE:   65 03:03:54     -106.154800        6.391815
FIRE:   66 03:03:54     -106.881210        6.114535
FIRE:   67 03:03:55     -107.091217        6.805483
FIRE:   68 03:03:55     -107.106926       18.682503
FIRE:   69 03:03:55     -108.861122       21.272765
FIRE:   70 03:03:56     -109.483658       15.538070
FIRE:   71 03:03:56     -109.857788       20.675514
FIRE:   72 03:03:57     -110.298248       28.501759
FIRE:   73 03:03:57     -111.182755       13.300166
FIRE:   74 03:03:57     -111.860214       10.700468
FIRE:   75 03:03:58     -112.939880       13.698115
FIRE:   76 03:03:58     -114.102882       12.534150
FIRE:   77 03:03:59     -114.216217       14.493616
FIRE:   78 03:03:59     -114.867577       15.654556
FIRE:   79 03:04:00     -115.403595       16.958232
FIRE:   80 03:04:00     -115.875916       13.768832
FIRE:   81 03:04:00     -116.458031       11.691774
FIRE:   82 03:04:01     -116.547112       15.884412
FIRE:   83 03:04:01     -117.030167       11.403073
FIRE:   84 03:04:02     -117.441452       11.778088
FIRE:   85 03:04:02     -117.515472        8.866085
FIRE:   86 03:04:02     -117.841301        7.371399
FIRE:   87 03:04:03     -117.589325        5.508995
FIRE:   88 03:04:03     -117.738899        4.256930
FIRE:   89 03:04:04     -117.961929        3.523608
FIRE:   90 03:04:04     -118.008820        3.851192
FIRE:   91 03:04:04     -118.244270        7.112037
FIRE:   92 03:04:05     -118.421974        2.054899
FIRE:   93 03:04:05     -118.855522        1.431653
FIRE:   94 03:04:06     -118.910110        1.725474
FIRE:   95 03:04:06     -118.936592        2.320212
FIRE:   96 03:04:07     -119.033432        1.562710
FIRE:   97 03:04:07     -119.168266        1.053680
FIRE:   98 03:04:07     -119.110565        1.860833
FIRE:   99 03:04:08     -119.204910        2.419616
FIRE:  100 03:04:08     -119.187218        1.475684
FIRE:  101 03:04:09     -119.092957        2.145138
FIRE:  102 03:04:09     -119.116959        1.335707
FIRE:  103 03:04:09     -119.191109        1.426044
FIRE:  104 03:04:10     -119.179939        1.004546
FIRE:  105 03:04:10     -119.287445        0.942555
FIRE:  106 03:04:11     -119.411484        1.186717
FIRE:  107 03:04:11     -119.342331        1.508476
FIRE:  108 03:04:12     -119.430038        1.173228
FIRE:  109 03:04:12     -119.029427        1.014707
FIRE:  110 03:04:12     -119.129242        1.151379
FIRE:  111 03:04:13     -119.476929        1.072733
FIRE:  112 03:04:13     -119.505615        0.765666
FIRE:  113 03:04:14     -119.508301        1.303794
FIRE:  114 03:04:14     -119.515991        1.094961
FIRE:  115 03:04:14     -119.697578        0.887963
FIRE:  116 03:04:15     -119.653366        1.177501
FIRE:  117 03:04:15     -119.560387        1.164618
FIRE:  118 03:04:16     -119.557228        0.685089
FIRE:  119 03:04:16     -119.570328        0.757923
FIRE:  120 03:04:17     -119.608246        0.756604
FIRE:  121 03:04:17     -119.617264        0.490794
FIRE:  122 03:04:17     -119.717239        0.902656
FIRE:  123 03:04:18     -118.238388        4.065431
FIRE:  124 03:04:18     -119.868011        2.025049
FIRE:  125 03:04:19     -118.585854        4.990162
FIRE:  126 03:04:19     -118.445099        1.081460
FIRE:  127 03:04:19     -119.633591       26.541976
FIRE:  128 03:04:20     -118.746094        1.060442
FIRE:  129 03:04:20     -118.653809        0.734910
FIRE:  130 03:04:21     -118.562828        0.710316
FIRE:  131 03:04:21     -118.559479        0.593250
FIRE:  132 03:04:22     -118.566757        0.598039
FIRE:  133 03:04:22     -118.555527        0.623552
FIRE:  134 03:04:22     -118.555779        0.557866
FIRE:  135 03:04:23     -118.567047        0.563750
FIRE:  136 03:04:23     -118.598694        0.515556
FIRE:  137 03:04:24     -118.642021        0.478362
FIRE:  138 03:04:24     -118.848724        0.443938
FIRE:  139 03:04:24     -118.913696        0.604628
FIRE:  140 03:04:25     -117.904617        0.688031
FIRE:  141 03:04:25     -118.090645        0.928117
FIRE:  142 03:04:26     -117.924377        0.544658
FIRE:  143 03:04:26     -118.906784        1.315841
FIRE:  144 03:04:27     -118.913116        0.966535
FIRE:  145 03:04:27     -118.901077        0.846692
FIRE:  146 03:04:27     -117.975998        0.374037
FIRE:  147 03:04:28     -117.978531        1.034301
FIRE:  148 03:04:28     -117.981789        1.025599
FIRE:  149 03:04:29     -117.987183        0.910302
FIRE:  150 03:04:29     -117.973053        0.736441
FIRE:  151 03:04:29     -118.929749        1.013338
FIRE:  152 03:04:30     -118.935768        1.157323
FIRE:  153 03:04:30     -118.975777        0.382451
FIRE:  154 03:04:31     -118.986488        0.420397
FIRE:  155 03:04:31     -118.999374        0.417460
FIRE:  156 03:04:31     -118.010307        0.830679
FIRE:  157 03:04:32     -118.031273        0.607096
FIRE:  158 03:04:32     -117.967575        0.889412
FIRE:  159 03:04:33     -119.030685        2.451053
FIRE:  160 03:04:33     -118.099380        0.437738
FIRE:  161 03:04:34     -118.102615        0.367270
FIRE:  162 03:04:34     -118.105385        0.327888
FIRE:  163 03:04:34     -118.083481        0.408286
FIRE:  164 03:04:35     -118.098969        0.527635
FIRE:  165 03:04:35     -118.133698        0.575884
FIRE:  166 03:04:36     -118.139191        0.531960
FIRE:  167 03:04:36     -118.145874        0.394348
FIRE:  168 03:04:36     -118.129089        0.464566
FIRE:  169 03:04:37     -119.087433        1.323120
FIRE:  170 03:04:37     -119.090637        1.166725
FIRE:  171 03:04:38     -118.147705        0.313034
FIRE:  172 03:04:38     -118.148323        0.289026
FIRE:  173 03:04:39     -118.149055        0.284586
FIRE:  174 03:04:39     -118.127060        0.346958
FIRE:  175 03:04:39     -118.128410        0.341291
FIRE:  176 03:04:40     -118.130104        0.335047
FIRE:  177 03:04:40     -118.132477        0.328482
FIRE:  178 03:04:41     -118.135483        0.322219
FIRE:  179 03:04:41     -118.139053        0.315905
FIRE:  180 03:04:41     -118.140411        0.305594
FIRE:  181 03:04:42     -118.174828        0.442946
FIRE:  182 03:04:42     -118.187592        0.422510
FIRE:  183 03:04:43     -118.195587        0.396449
FIRE:  184 03:04:43     -118.117157        0.524772
FIRE:  185 03:04:44     -118.116760        0.743319
FIRE:  186 03:04:44     -118.118935        0.377017
FIRE:  187 03:04:44     -118.132256        0.980498
FIRE:  188 03:04:45     -118.155212        0.732578
FIRE:  189 03:04:45     -118.204010        1.191630
FIRE:  190 03:04:46     -118.187271        0.565255
FIRE:  191 03:04:46     -118.163773        0.378000
FIRE:  192 03:04:46     -118.165718        0.584430
FIRE:  193 03:04:47     -118.168167        0.546847
FIRE:  194 03:04:47     -118.181831        0.517817
FIRE:  195 03:04:48     -118.184647        0.375584
FIRE:  196 03:04:48     -118.187279        0.360335
FIRE:  197 03:04:48     -118.181702        0.791549
FIRE:  198 03:04:49     -118.164413        0.278285
FIRE:  199 03:04:49     -118.173340        0.338381
FIRE:  200 03:04:50     -118.081467        0.385248
FIRE:  201 03:04:50     -118.088440        0.296948
FIRE:  202 03:04:51     -118.088837        0.755941
FIRE:  203 03:04:51     -118.102043        1.657261
FIRE:  204 03:04:51     -118.100784        0.902464
FIRE:  205 03:04:52     -118.057022        0.404761
FIRE:  206 03:04:52     -118.057297        0.385333
FIRE:  207 03:04:53     -118.057823        0.346984
FIRE:  208 03:04:53     -118.058563        0.297078
FIRE:  209 03:04:53     -118.059380        0.260301
FIRE:  210 03:04:54     -118.071281        0.272778
FIRE:  211 03:04:54     -118.071671        0.271338
FIRE:  212 03:04:55     -118.072128        0.316034
FIRE:  213 03:04:55     -118.072884        0.339931
FIRE:  214 03:04:56     -118.073936        0.328397
FIRE:  215 03:04:56     -118.075333        0.275467
FIRE:  216 03:04:56     -118.081436        0.201286
FIRE:  217 03:04:57     -118.089371        0.716697
FIRE:  218 03:04:57     -118.069084        0.304182
FIRE:  219 03:04:58     -118.087814        0.298414
FIRE:  220 03:04:58     -118.089958        0.250832
FIRE:  221 03:04:58     -118.116684        0.435691
FIRE:  222 03:04:59     -118.105820        0.212428
FIRE:  223 03:04:59     -118.108887        0.216778
FIRE:  224 03:05:00     -118.101089        0.784027
FIRE:  225 03:05:00     -118.079315        0.381094
FIRE:  226 03:05:01     -118.091606        0.375749
FIRE:  227 03:05:01     -118.233078        0.459097
FIRE:  228 03:05:02     -118.261986        0.621547
FIRE:  229 03:05:02     -118.351791        1.157428
FIRE:  230 03:05:02     -118.233261        0.954720
FIRE:  231 03:05:03     -118.255760        0.348515
FIRE:  232 03:05:03     -118.375763        0.632662
FIRE:  233 03:05:04     -118.376633        0.546848
FIRE:  234 03:05:04     -118.378052        0.401370
FIRE:  235 03:05:05     -118.274323        0.519178
FIRE:  236 03:05:05     -118.274414        0.510223
FIRE:  237 03:05:06     -118.274620        0.492474
FIRE:  238 03:05:06     -118.379715        0.310164
FIRE:  239 03:05:06     -118.379837        0.325591
FIRE:  240 03:05:07     -118.363129        0.649325
FIRE:  241 03:05:07     -118.363403        0.638304
FIRE:  242 03:05:08     -118.258209        0.413781
FIRE:  243 03:05:08     -118.258392        0.402321
FIRE:  244 03:05:09     -118.258690        0.376670
FIRE:  245 03:05:09     -118.276291        0.500959
FIRE:  246 03:05:10     -118.276772        0.476129
FIRE:  247 03:05:10     -118.381256        0.558194
FIRE:  248 03:05:10     -118.381348        0.546761
FIRE:  249 03:05:11     -118.277390        0.431933
FIRE:  250 03:05:11     -118.277390        0.430765
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1944 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 03:05:13      190.435287      318.767475
FIRE:    1 03:05:13      136.581970      716.197012
FIRE:    2 03:05:14      107.094215     1595.380562
FIRE:    3 03:05:14      -57.841232     3303.454368
FIRE:    4 03:05:14      -25.216047     6566.678891
FIRE:    5 03:05:15      -54.008404     3863.258065
FIRE:    6 03:05:15      -25.631824     6472.131941
FIRE:    7 03:05:16      -54.533760     3869.485686
FIRE:    8 03:05:16      -26.500063     6444.049007
FIRE:    9 03:05:17      -89.611870      865.310876
FIRE:   10 03:05:17      -64.239708     3142.831058
FIRE:   11 03:05:17      -71.882408     2773.175120
FIRE:   12 03:05:18      -83.932549     2383.489039
FIRE:   13 03:05:18      -91.637848      543.955353
FIRE:   14 03:05:19      -91.898933      599.457715
FIRE:   15 03:05:19      -91.978714      571.457901
FIRE:   16 03:05:20      -92.124626      538.297429
FIRE:   17 03:05:20      -92.339813      603.923258
FIRE:   18 03:05:21      -92.632347      468.039423
FIRE:   19 03:05:21      -92.829735      347.552159
FIRE:   20 03:05:21      -92.897263      507.121203
FIRE:   21 03:05:22      -92.912338      499.577976
FIRE:   22 03:05:22      -92.941589      484.916505
FIRE:   23 03:05:23      -92.983940      476.114825
FIRE:   24 03:05:23      -93.038658      446.954182
FIRE:   25 03:05:24      -93.094711      339.317795
FIRE:   26 03:05:24      -93.137856      289.005726
FIRE:   27 03:05:24      -93.169525      396.912232
FIRE:   28 03:05:25      -93.195221      604.753036
FIRE:   29 03:05:25      -93.243698      730.220032
FIRE:   30 03:05:26      -93.337517      594.637010
FIRE:   31 03:05:26      -93.423378      459.381342
FIRE:   32 03:05:27      -93.458549      921.569173
FIRE:   33 03:05:27      -93.488136      912.265694
FIRE:   34 03:05:28      -93.533600      494.936558
FIRE:   35 03:05:28      -93.548294      502.499787
FIRE:   36 03:05:28      -93.550583      440.358789
FIRE:   37 03:05:29      -93.554214      334.985482
FIRE:   38 03:05:29      -93.558029      244.218783
FIRE:   39 03:05:30      -93.561287      234.722918
FIRE:   40 03:05:30      -93.564384      279.904193
FIRE:   41 03:05:31      -93.568192      319.686766
FIRE:   42 03:05:31      -93.573120      336.700877
FIRE:   43 03:05:31      -93.580193      321.496599
FIRE:   44 03:05:32      -93.589554      263.616955
FIRE:   45 03:05:32      -93.600182      231.131045
FIRE:   46 03:05:33      -93.611298      376.071940
FIRE:   47 03:05:33      -93.626938      366.792409
FIRE:   48 03:05:34      -93.646301      262.240085
FIRE:   49 03:05:34      -93.667046      456.374866
FIRE:   50 03:05:35      -93.694099      576.804963
FIRE:   51 03:05:35      -93.721069     1029.631893
FIRE:   52 03:05:35      -93.639946     3118.888001
FIRE:   53 03:05:36      -93.609268     1108.057717
FIRE:   54 03:05:36      -93.748077      636.202669
FIRE:   55 03:05:37      -93.756401      530.327296
FIRE:   56 03:05:37      -93.768028      354.978735
FIRE:   57 03:05:38      -93.776451      347.779327
FIRE:   58 03:05:38      -93.780334      427.991268
FIRE:   59 03:05:38      -93.781433      385.932043
FIRE:   60 03:05:39      -93.783188      318.756338
FIRE:   61 03:05:39      -93.785286      259.693729
FIRE:   62 03:05:40      -93.787430      252.001359
FIRE:   63 03:05:40      -93.789619      273.321797
FIRE:   64 03:05:41      -93.792191      266.401266
FIRE:   65 03:05:41      -93.795097      238.522881
FIRE:   66 03:05:42      -93.798500      237.218202
FIRE:   67 03:05:42      -93.802628      295.271645
FIRE:   68 03:05:42      -93.808258      305.417324
FIRE:   69 03:05:43      -93.815697      235.660792
FIRE:   70 03:05:43      -93.824379      286.677549
FIRE:   71 03:05:44      -93.834930      228.487466
FIRE:   72 03:05:44      -93.846573      440.733784
FIRE:   73 03:05:45      -93.862198      473.214883
FIRE:   74 03:05:45      -93.876198     1290.101932
FIRE:   75 03:05:45      -93.826889     2755.004994
FIRE:   76 03:05:46      -93.887787     2324.123689
FIRE:   77 03:05:46      -93.824837     1126.999449
FIRE:   78 03:05:47      -93.828148     1427.599474
FIRE:   79 03:05:47      -93.838127     2245.602624
FIRE:   80 03:05:48      -93.868210     3262.702678
FIRE:   81 03:05:48      -93.901535      317.271096
FIRE:   82 03:05:49      -93.901581      308.698310
FIRE:   83 03:05:49      -93.901733      292.751188
FIRE:   84 03:05:49      -93.901932      251.824209
FIRE:   85 03:05:50      -93.902145      231.351069
FIRE:   86 03:05:50      -93.902405      222.844900
FIRE:   87 03:05:51      -93.902679      221.255775
FIRE:   88 03:05:51      -93.902992      197.459799
FIRE:   89 03:05:52      -93.903320      203.522212
FIRE:   90 03:05:52      -93.903748      203.967788
FIRE:   91 03:05:52      -93.904282      223.791231
FIRE:   92 03:05:53      -93.904945      224.998340
FIRE:   93 03:05:53      -93.905846      218.461786
FIRE:   94 03:05:54      -93.906952      199.389335
FIRE:   95 03:05:54      -93.908302      192.423770
FIRE:   96 03:05:55      -93.909904      205.308142
FIRE:   97 03:05:55      -93.911865      226.251322
FIRE:   98 03:05:56      -93.914352      203.618487
FIRE:   99 03:05:56      -93.917336      219.061250
FIRE:  100 03:05:56      -93.920761      486.578109
FIRE:  101 03:05:57      -93.923599     1522.086248
FIRE:  102 03:05:57      -93.925323      239.885453
FIRE:  103 03:05:58      -93.925331      244.742121
FIRE:  104 03:05:58      -93.925430      186.002239
FIRE:  105 03:05:59      -93.925499      189.471519
FIRE:  106 03:05:59      -93.925621      203.858711
FIRE:  107 03:05:59      -93.925743      254.880887
FIRE:  108 03:06:00      -93.925941      225.537544
FIRE:  109 03:06:00      -93.926117      193.086904
FIRE:  110 03:06:01      -93.926376      198.950768
FIRE:  111 03:06:01      -93.926727      188.292772
FIRE:  112 03:06:02      -93.927116      218.653017
FIRE:  113 03:06:02      -93.927605      195.187952
FIRE:  114 03:06:03      -93.928223      229.635147
FIRE:  115 03:06:03      -93.929001      207.757813
FIRE:  116 03:06:03      -93.929916      216.090548
FIRE:  117 03:06:04      -93.931068      236.761626
FIRE:  118 03:06:04      -93.932495      185.304323
FIRE:  119 03:06:05      -93.934235      217.882523
FIRE:  120 03:06:05      -93.936279      512.659584
FIRE:  121 03:06:06      -93.936638     2606.585282
FIRE:  122 03:06:06      -93.938324     1364.805095
FIRE:  123 03:06:06      -93.938774      792.941761
FIRE:  124 03:06:07      -93.939011      190.857374
FIRE:  125 03:06:07      -93.938911      727.463115
FIRE:  126 03:06:08      -93.938919      708.360071
FIRE:  127 03:06:08      -93.938950      670.940005
FIRE:  128 03:06:09      -93.939041      444.715210
FIRE:  129 03:06:09      -93.939102      238.914529
FIRE:  130 03:06:10      -93.939156      202.496051
FIRE:  131 03:06:10      -93.939148      351.262428
FIRE:  132 03:06:10      -93.939140      348.221344
FIRE:  133 03:06:11      -93.939156      342.144679
FIRE:  134 03:06:11      -93.939163      333.177492
FIRE:  135 03:06:12      -93.939163      321.464073
FIRE:  136 03:06:12      -93.939171      307.115551
FIRE:  137 03:06:13      -93.939178      282.584218
FIRE:  138 03:06:13      -93.939194      264.981905
FIRE:  139 03:06:13      -93.939194      244.332728
FIRE:  140 03:06:14      -93.939209      221.615905
FIRE:  141 03:06:14      -93.939224      227.251880
FIRE:  142 03:06:15      -93.939232      252.402105
FIRE:  143 03:06:15      -93.939293      185.640293
FIRE:  144 03:06:16      -93.939331      205.227486
FIRE:  145 03:06:16      -93.939354      238.109008
FIRE:  146 03:06:17      -93.939377      286.249848
FIRE:  147 03:06:17      -93.939438      345.455582
FIRE:  148 03:06:17      -93.939529      189.861831
FIRE:  149 03:06:18      -93.939606      184.674550
FIRE:  150 03:06:18      -93.939705      194.706109
FIRE:  151 03:06:19      -93.939812      357.848749
FIRE:  152 03:06:19      -93.939987      189.858452
FIRE:  153 03:06:20      -93.940163      219.412118
FIRE:  154 03:06:20      -93.940338      364.745019
FIRE:  155 03:06:20      -93.940666      199.025273
FIRE:  156 03:06:21      -93.940971      214.429402
FIRE:  157 03:06:21      -93.941307      512.350600
FIRE:  158 03:06:22      -93.941833      182.406790
FIRE:  159 03:06:22      -93.942337      498.576692
FIRE:  160 03:06:23      -93.943047      381.874530
FIRE:  161 03:06:23      -93.943871      201.820543
FIRE:  162 03:06:24      -93.944832      303.276679
FIRE:  163 03:06:24      -93.945694     1361.085920
FIRE:  164 03:06:24      -93.940941     5934.616990
FIRE:  165 03:06:25      -93.945366     3401.905213
FIRE:  166 03:06:25      -93.946831     1877.094316
FIRE:  167 03:06:26      -93.947495      199.543915
FIRE:  168 03:06:26      -93.946625     2285.710425
FIRE:  169 03:06:26      -93.946945     1829.111072
FIRE:  170 03:06:27      -93.947220     1331.482410
FIRE:  171 03:06:27      -93.947281     1137.079516
FIRE:  172 03:06:28      -93.947517      244.130984
FIRE:  173 03:06:28      -93.947502      463.499562
FIRE:  174 03:06:29      -93.947502      459.302381
FIRE:  175 03:06:29      -93.947517      450.930735
FIRE:  176 03:06:29      -93.947517      438.516860
FIRE:  177 03:06:30      -93.947525      422.096969
FIRE:  178 03:06:30      -93.947525      402.008530
FIRE:  179 03:06:31      -93.947556      344.744901
FIRE:  180 03:06:31      -93.947563      215.284995
FIRE:  181 03:06:31      -93.947571      235.028558
FIRE:  182 03:06:32      -93.947578      259.330530
FIRE:  183 03:06:32      -93.947586      287.683876
FIRE:  184 03:06:33      -93.947594      303.775208
FIRE:  185 03:06:33      -93.947586      337.794675
FIRE:  186 03:06:33      -93.947632      189.603668
FIRE:  187 03:06:34      -93.947617      439.202086
FIRE:  188 03:06:34      -93.947670      363.735039
FIRE:  189 03:06:35      -93.947708      281.969976
FIRE:  190 03:06:35      -93.947769      193.544776
FIRE:  191 03:06:35      -93.947792      211.014844
FIRE:  192 03:06:36      -93.947815      350.097165
FIRE:  193 03:06:36      -93.947861      528.246286
FIRE:  194 03:06:37      -93.947975      284.889900
FIRE:  195 03:06:37      -93.948090      194.941325
FIRE:  196 03:06:37      -93.948120      638.761676
FIRE:  197 03:06:38      -93.948280      587.674701
FIRE:  198 03:06:38      -93.948463      280.357890
FIRE:  199 03:06:39      -93.948517     1052.189988
FIRE:  200 03:06:39      -93.948921      350.891961
FIRE:  201 03:06:40      -93.949097      920.355895
FIRE:  202 03:06:40      -93.949303     1233.055000
FIRE:  203 03:06:40      -93.949478      623.205274
FIRE:  204 03:06:41      -93.949509      618.464636
FIRE:  205 03:06:41      -93.949509      591.861401
FIRE:  206 03:06:42      -93.949524      516.709212
FIRE:  207 03:06:42      -93.949547      198.964943
FIRE:  208 03:06:42      -93.949570      246.373844
FIRE:  209 03:06:43      -93.949577      309.451016
FIRE:  210 03:06:43      -93.949585      375.999633
FIRE:  211 03:06:44      -93.949593      438.611171
FIRE:  212 03:06:44      -93.949623      476.413224
FIRE:  213 03:06:44      -93.949677      180.941834
FIRE:  214 03:06:45      -93.949707      194.051604
FIRE:  215 03:06:45      -93.949722      382.066625
FIRE:  216 03:06:46      -93.949783      249.120896
FIRE:  217 03:06:46      -93.949852      417.092279
FIRE:  218 03:06:46      -93.949898      504.292680
FIRE:  219 03:06:47      -93.949844     1088.568131
FIRE:  220 03:06:47      -93.950027      203.982750
FIRE:  221 03:06:48      -93.950027      200.835541
FIRE:  222 03:06:48      -93.950043      184.783145
FIRE:  223 03:06:48      -93.950058      182.009551
FIRE:  224 03:06:49      -93.950066      183.054325
FIRE:  225 03:06:49      -93.950073      184.700646
FIRE:  226 03:06:50      -93.950104      195.829193
FIRE:  227 03:06:50      -93.950150      417.251930
FIRE:  228 03:06:51      -93.950111      745.107430
FIRE:  229 03:06:51      -93.950195      551.844460
FIRE:  230 03:06:51      -93.950264      371.217992
FIRE:  231 03:06:52      -93.950272      698.156471
FIRE:  232 03:06:52      -93.950363      454.379432
FIRE:  233 03:06:53      -93.950493      187.433646
FIRE:  234 03:06:53      -93.950516      802.450156
FIRE:  235 03:06:53      -93.950584      286.581139
FIRE:  236 03:06:54      -93.950584      215.696821
FIRE:  237 03:06:54      -93.950600      180.808714
FIRE:  238 03:06:55      -93.950623      230.805913
FIRE:  239 03:06:55      -93.950615      310.653408
FIRE:  240 03:06:55      -93.950638      374.078639
FIRE:  241 03:06:56      -93.950684      211.552956
FIRE:  242 03:06:56      -93.950714      183.297687
FIRE:  243 03:06:57      -93.950745      227.557024
FIRE:  244 03:06:57      -93.950783      325.467716
FIRE:  245 03:06:57      -93.950836      429.339195
FIRE:  246 03:06:58      -93.950897      588.027098
FIRE:  247 03:06:58      -93.950905      562.818489
FIRE:  248 03:06:59      -93.950920      486.071003
FIRE:  249 03:06:59      -93.950920      415.778667
FIRE:  250 03:07:00      -93.950951      305.775744
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1945 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 03:07:01      -68.727341      203.095390
FIRE:    1 03:07:01      -74.150330       12.904565
FIRE:    2 03:07:02      -73.260384        0.488275
FIRE:    3 03:07:02      -73.261230        0.483426
FIRE:    4 03:07:02      -73.262924        0.474293
FIRE:    5 03:07:03      -73.265404        0.461938
FIRE:    6 03:07:03      -73.268661        0.447738
FIRE:    7 03:07:04      -73.272606        0.433163
FIRE:    8 03:07:04      -73.277229        0.419443
FIRE:    9 03:07:04      -73.246132        0.378152
FIRE:   10 03:07:05      -73.251450        0.360517
FIRE:   11 03:07:05      -73.257790        0.333533
FIRE:   12 03:07:06      -73.265182        0.286368
FIRE:   13 03:07:06      -73.273422        0.255866
FIRE:   14 03:07:06      -73.282181        0.299324
FIRE:   15 03:07:07      -73.291138        0.389633
FIRE:   16 03:07:07      -73.300301        0.454620
FIRE:   17 03:07:08      -73.309647        0.422579
FIRE:   18 03:07:08      -73.095123        0.286897
FIRE:   19 03:07:08      -73.102692        0.438345
FIRE:   20 03:07:09      -74.056740        0.362210
FIRE:   21 03:07:09      -74.066765        0.184854
FIRE:   22 03:07:10      -73.912956        0.489195
FIRE:   23 03:07:10      -73.879936        0.328254
FIRE:   24 03:07:10      -73.836113        0.373220
FIRE:   25 03:07:11      -73.526527        1.598010
FIRE:   26 03:07:11      -73.568306        0.475084
FIRE:   27 03:07:12      -73.280357        1.105498
