/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:284: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v5.27.2024
******** unsloth/llama-3-8b-bnb-4bit ./1_gen_optb88vdw_bandgap/llama-3-8b-bnb-4bit_generated_samples_updated.csv
RUNNINNNGGGGG...... 0 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:  141 13:24:45     -365.003525       15.847553
FIRE:  142 13:24:47     -365.121601       15.775487
FIRE:  143 13:24:48     -365.263927       16.092499
FIRE:  144 13:24:50     -365.437199       16.624893
FIRE:  145 13:24:52     -365.647514       17.037345
FIRE:  146 13:24:54     -366.703829       17.074499
FIRE:  147 13:24:56     -367.016922       17.799073
FIRE:  148 13:24:58     -367.399071       19.185959
FIRE:  149 13:24:59     -368.426374       26.850660
FIRE:  150 13:25:01     -369.336668       32.367695
FIRE:  151 13:25:03     -369.951151       24.922455
FIRE:  152 13:25:05     -370.832260       23.143012
FIRE:  153 13:25:07     -371.890385       35.198640
FIRE:  154 13:25:09     -372.747393      407.484716
FIRE:  155 13:25:10     -369.984873      731.607528
FIRE:  156 13:25:12     -373.248535       91.833256
FIRE:  157 13:25:14     -373.025524      372.632806
FIRE:  158 13:25:16     -373.227558      274.239146
FIRE:  159 13:25:17     -373.419847       90.626644
FIRE:  160 13:25:19     -373.454784       45.501483
FIRE:  161 13:25:21     -373.456247       45.526188
FIRE:  162 13:25:23     -373.459000       45.576388
FIRE:  163 13:25:25     -373.463438       45.649269
FIRE:  164 13:25:26     -373.469042       45.746179
FIRE:  165 13:25:28     -373.475737       45.862248
FIRE:  166 13:25:30     -373.483448       45.997762
FIRE:  167 13:25:32     -373.492325       46.149099
FIRE:  168 13:25:34     -373.502689       46.330367
FIRE:  169 13:25:35     -373.515335       46.545152
FIRE:  170 13:25:37     -373.530758       46.790850
FIRE:  171 13:25:39     -373.549801       47.066650
FIRE:  172 13:25:41     -373.573778       47.367687
FIRE:  173 13:25:43     -373.604748       47.690932
FIRE:  174 13:25:45     -373.643726       48.033309
FIRE:  175 13:25:47     -373.691706       48.393481
FIRE:  176 13:25:49     -373.750298       48.786054
FIRE:  177 13:25:50     -373.823296       49.231220
FIRE:  178 13:25:52     -373.914494       49.733441
FIRE:  179 13:25:54     -374.028702       50.226146
FIRE:  180 13:25:56     -374.055183       50.647672
FIRE:  181 13:25:58     -374.227016       50.259241
FIRE:  182 13:26:00     -374.439613       48.592170
FIRE:  183 13:26:02     -374.693916       45.182802
FIRE:  184 13:26:04     -374.983999       39.908356
FIRE:  185 13:26:06     -375.282810       32.679839
FIRE:  186 13:26:08     -375.664240       23.708289
FIRE:  187 13:26:09     -375.893871       22.975202
FIRE:  188 13:26:11     -376.095236       33.405059
FIRE:  189 13:26:13     -376.308329       55.849313
FIRE:  190 13:26:15     -374.374550      102.581151
FIRE:  191 13:26:17     -374.451788      400.776802
FIRE:  192 13:26:19     -374.560740      148.713644
FIRE:  193 13:26:21     -374.612537      135.932068
FIRE:  194 13:26:23     -374.699669      111.421559
FIRE:  195 13:26:25     -374.779957       43.250570
FIRE:  196 13:26:27     -374.768105      126.086189
FIRE:  197 13:26:29     -374.777428      111.853929
FIRE:  198 13:26:30     -374.791487       87.087461
FIRE:  199 13:26:32     -374.805695       57.426210
FIRE:  200 13:26:34     -374.816803       29.072317
FIRE:  201 13:26:36     -374.823547       24.031176
FIRE:  202 13:26:38     -374.828159       42.288397
FIRE:  203 13:26:40     -374.833242       53.914462
FIRE:  204 13:26:42     -374.841970       59.907955
FIRE:  205 13:26:43     -374.856129       59.521253
FIRE:  206 13:26:45     -374.876709       51.491701
FIRE:  207 13:26:47     -374.902149       34.101680
FIRE:  208 13:26:49     -374.928928       23.575783
FIRE:  209 13:26:51     -374.955807       47.646608
FIRE:  210 13:26:53     -374.989851       58.444589
FIRE:  211 13:26:55     -375.038723       39.417885
FIRE:  212 13:26:57     -375.093719       24.324628
FIRE:  213 13:26:58     -375.153229       43.717219
FIRE:  214 13:27:00     -375.231682       34.904386
FIRE:  215 13:27:02     -375.323376       30.494959
FIRE:  216 13:27:04     -375.427914       45.101600
FIRE:  217 13:27:06     -375.556429       26.582840
FIRE:  218 13:27:08     -375.703714       31.079752
FIRE:  219 13:27:10     -375.875870       47.166109
FIRE:  220 13:27:12     -376.270218       28.843016
FIRE:  221 13:27:13     -376.512272       29.698512
FIRE:  222 13:27:15     -378.854185       45.869450
FIRE:  223 13:27:17     -379.065319      235.536792
FIRE:  224 13:27:19     -379.183643       54.631613
FIRE:  225 13:27:21     -379.190884       45.482642
FIRE:  226 13:27:23     -379.202686       29.092857
FIRE:  227 13:27:25     -379.213448       29.289322
FIRE:  228 13:27:26     -379.221432       35.977952
FIRE:  229 13:27:28     -379.230606       50.628400
FIRE:  230 13:27:30     -379.246054       48.740907
FIRE:  231 13:27:32     -379.266758       32.837003
FIRE:  232 13:27:34     -379.290289       29.332858
FIRE:  233 13:27:36     -379.314713       29.188879
FIRE:  234 13:27:38     -379.346798       34.335594
FIRE:  235 13:27:40     -379.390884       29.249354
FIRE:  236 13:27:41     -379.442286       29.474072
FIRE:  237 13:27:43     -379.502365       39.047793
FIRE:  238 13:27:45     -379.581760       29.333281
FIRE:  239 13:27:47     -379.673008       29.398706
FIRE:  240 13:27:49     -379.735220       28.658338
FIRE:  241 13:27:51     -379.866735       51.648612
FIRE:  242 13:27:53     -380.033485       29.074352
FIRE:  243 13:27:54     -380.230312       26.533417
FIRE:  244 13:27:56     -380.456894       50.593656
FIRE:  245 13:27:58     -380.482880       91.976132
FIRE:  246 13:28:00     -380.697336      230.682059
FIRE:  247 13:28:02     -380.830786       50.035870
FIRE:  248 13:28:04     -380.836712       41.026076
FIRE:  249 13:28:06     -380.845936       25.212012
FIRE:  250 13:28:07     -380.854862       20.121432
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1431 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 13:28:10      -85.902758        9.207250
FIRE:    1 13:28:12      -90.810785        3.746807
FIRE:    2 13:28:14      -91.909922        1.476290
FIRE:    3 13:28:16      -92.957886        0.918478
FIRE:    4 13:28:17      -93.288643        1.395754
FIRE:    5 13:28:19      -93.357531        1.267706
FIRE:    6 13:28:21      -93.480818        1.035503
FIRE:    7 13:28:22      -93.412107        0.876454
FIRE:    8 13:28:24      -93.429245        0.777056
FIRE:    9 13:28:26      -93.580221        0.641321
FIRE:   10 13:28:27      -93.615772        0.373495
FIRE:   11 13:28:29      -93.715118        0.400151
FIRE:   12 13:28:31      -93.596363        0.426625
FIRE:   13 13:28:32      -93.599127        0.423820
FIRE:   14 13:28:34      -93.604574        0.418009
FIRE:   15 13:28:36      -93.612459        0.409168
FIRE:   16 13:28:37      -93.622564        0.397021
FIRE:   17 13:28:39      -93.634489        0.381320
FIRE:   18 13:28:41      -93.647844        0.361497
FIRE:   19 13:28:43      -93.662247        0.337075
FIRE:   20 13:28:44      -93.678801        0.304511
FIRE:   21 13:28:46      -93.697266        0.264721
FIRE:   22 13:28:48      -93.717287        0.242719
FIRE:   23 13:28:49      -93.672415        0.362476
FIRE:   24 13:28:51      -93.696207        0.307813
FIRE:   25 13:28:53      -93.723736        0.282047
FIRE:   26 13:28:54      -93.721933        0.353786
FIRE:   27 13:28:56      -93.766491        0.380603
FIRE:   28 13:28:58      -93.824604        0.392612
FIRE:   29 13:29:00      -93.828232        0.357637
FIRE:   30 13:29:02      -93.784578        0.553622
FIRE:   31 13:29:04      -93.887032        0.607677
FIRE:   32 13:29:05      -93.966677        0.579940
FIRE:   33 13:29:07      -94.020321        0.367937
FIRE:   34 13:29:09      -94.053709        0.496908
FIRE:   35 13:29:12      -94.058372        0.484665
FIRE:   36 13:29:14      -94.067156        0.454744
FIRE:   37 13:29:17      -94.078777        0.397253
FIRE:   38 13:29:20      -94.091286        0.303164
FIRE:   39 13:29:23      -94.102272        0.183408
FIRE:   40 13:29:26      -94.094896        0.222268
FIRE:   41 13:29:29      -94.101568        0.238716
FIRE:   42 13:29:32      -94.109488        0.211858
FIRE:   43 13:29:35      -94.119822        0.166531
FIRE:   44 13:29:38      -94.133291        0.140054
FIRE:   45 13:29:41      -93.993227        0.176970
FIRE:   46 13:29:44      -94.016773        0.183581
FIRE:   47 13:29:47      -94.046127        0.205994
FIRE:   48 13:29:50      -93.904861        0.340201
FIRE:   49 13:29:53      -93.764809        0.353094
FIRE:   50 13:29:56      -93.839939        0.389505
FIRE:   51 13:29:59      -93.798878        0.609797
FIRE:   52 13:30:02      -93.815002        0.513601
FIRE:   53 13:30:05      -93.836615        0.347703
FIRE:   54 13:30:08      -93.852282        0.199503
FIRE:   55 13:30:11      -93.859858        0.222856
FIRE:   56 13:30:14      -93.863503        0.212311
FIRE:   57 13:30:17      -93.864584        0.208556
FIRE:   58 13:30:20      -93.866632        0.200784
FIRE:   59 13:30:23      -93.869482        0.188650
FIRE:   60 13:30:26      -93.872829        0.171817
FIRE:   61 13:30:30      -93.876337        0.150163
FIRE:   62 13:30:33      -93.879644        0.124850
FIRE:   63 13:30:36      -93.882477        0.099485
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1432 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 13:30:39     -161.346611       38.144713
FIRE:    1 13:30:41     -173.676289       33.694796
FIRE:    2 13:30:43     -174.732008       54.779297
FIRE:    3 13:30:45     -181.569178       26.490436
FIRE:    4 13:30:48     -181.697197       71.665318
FIRE:    5 13:30:51     -184.797655       45.405712
FIRE:    6 13:30:54     -187.787376       27.103793
FIRE:    7 13:30:58     -188.744286       24.211908
FIRE:    8 13:31:01     -188.886934       22.743274
FIRE:    9 13:31:03     -189.147758       20.282015
FIRE:   10 13:31:06     -189.496061       15.812054
FIRE:   11 13:31:09     -189.881929       11.418770
FIRE:   12 13:31:12     -190.276525       10.842262
FIRE:   13 13:31:15     -190.423662       11.739351
FIRE:   14 13:31:18     -190.853245       11.970222
FIRE:   15 13:31:21     -191.382282       14.648580
FIRE:   16 13:31:24     -192.068796       16.250825
FIRE:   17 13:31:26     -192.968576       16.449234
FIRE:   18 13:31:29     -194.057919       15.015594
FIRE:   19 13:31:32     -195.201687       12.462786
FIRE:   20 13:31:35     -196.782625       15.633213
FIRE:   21 13:31:37     -199.166988       15.022078
FIRE:   22 13:31:40     -200.993155       20.549546
FIRE:   23 13:31:43     -203.745012       18.914833
FIRE:   24 13:31:47     -206.550404       13.383949
FIRE:   25 13:31:50     -209.156885       15.995738
FIRE:   26 13:31:53     -211.404823       14.512099
FIRE:   27 13:31:56     -218.098625       81.525108
FIRE:   28 13:31:58     -227.493404       65.904715
FIRE:   29 13:32:01     -231.626249       41.531801
FIRE:   30 13:32:04     -234.069328       44.360211
FIRE:   31 13:32:07     -237.925331       24.470116
FIRE:   32 13:32:10     -240.646442       36.021850
FIRE:   33 13:32:13     -244.559872       40.358744
FIRE:   34 13:32:16     -247.063179       55.714295
FIRE:   35 13:32:19     -247.639874       43.584569
FIRE:   36 13:32:22     -248.401245       30.127187
FIRE:   37 13:32:25     -248.981386       29.874416
FIRE:   38 13:32:28     -249.506903       27.685429
FIRE:   39 13:32:31     -250.103334       26.679923
FIRE:   40 13:32:34     -250.833761       31.088975
FIRE:   41 13:32:37     -251.773165       33.814782
FIRE:   42 13:32:40     -252.993105       29.321257
FIRE:   43 13:32:41     -254.312302       22.386363
FIRE:   44 13:32:44     -256.563860       48.768417
FIRE:   45 13:32:48     -257.194609       36.393860
FIRE:   46 13:32:50     -260.041731       27.104015
FIRE:   47 13:32:53     -261.043768       42.472336
FIRE:   48 13:32:57     -261.670822       25.086066
FIRE:   49 13:33:00     -263.255877       34.533919
FIRE:   50 13:33:03     -262.553593       24.115066
FIRE:   51 13:33:06     -264.964735       51.839043
FIRE:   52 13:33:09     -265.369547       28.552994
FIRE:   53 13:33:12     -265.644157       33.203770
FIRE:   54 13:33:15     -266.387379       36.732368
FIRE:   55 13:33:18     -266.682098       21.826781
FIRE:   56 13:33:21     -266.787380       31.764986
FIRE:   57 13:33:24     -266.855469       27.771770
FIRE:   58 13:33:27     -266.963156       20.688092
FIRE:   59 13:33:30     -265.929480       10.569544
FIRE:   60 13:33:33     -265.990849       11.318728
FIRE:   61 13:33:36     -265.018963       11.629612
FIRE:   62 13:33:39     -265.090399       11.745377
FIRE:   63 13:33:42     -265.166695       11.743360
FIRE:   64 13:33:44     -265.267117       11.593815
FIRE:   65 13:33:47     -265.401136       13.071331
FIRE:   66 13:33:50     -265.879616       20.132583
FIRE:   67 13:33:53     -266.103767       13.539019
FIRE:   68 13:33:56     -266.337812       10.730896
FIRE:   69 13:33:59     -266.587479       16.512511
FIRE:   70 13:34:02     -266.916714        9.248129
FIRE:   71 13:34:05     -267.243469       15.549549
FIRE:   72 13:34:08     -267.620907       10.836732
FIRE:   73 13:34:10     -267.987806       19.124191
FIRE:   74 13:34:13     -268.432415        8.940408
FIRE:   75 13:34:16     -266.832806       15.491964
FIRE:   76 13:34:19     -266.915524       31.967463
FIRE:   77 13:34:22     -267.305706       51.309111
FIRE:   78 13:34:25     -267.616543       24.001894
FIRE:   79 13:34:27     -267.591970       34.022930
FIRE:   80 13:34:30     -267.648975       26.556292
FIRE:   81 13:34:33     -267.715874       14.588476
FIRE:   82 13:34:36     -267.828545        9.864062
FIRE:   83 13:34:39     -267.828545       19.724279
FIRE:   84 13:34:42     -267.832586       19.069391
FIRE:   85 13:34:45     -267.839951       17.787804
FIRE:   86 13:34:48     -267.849993       15.923021
FIRE:   87 13:34:51     -267.861870       13.557452
FIRE:   88 13:34:54     -267.873970       10.832759
FIRE:   89 13:34:56     -267.885971        7.995562
FIRE:   90 13:34:59     -267.896980        5.487801
FIRE:   91 13:35:02     -267.908585        6.943901
FIRE:   92 13:35:05     -267.922049        8.809893
FIRE:   93 13:35:08     -267.939381        9.912962
FIRE:   94 13:35:11     -267.963284        9.795195
FIRE:   95 13:35:14     -267.995071        8.198757
FIRE:   96 13:35:17     -268.033579        5.459609
FIRE:   97 13:35:20     -268.077120        5.831941
FIRE:   98 13:35:22     -268.126190        8.854669
FIRE:   99 13:35:25     -268.186964        9.918272
FIRE:  100 13:35:28     -268.098667       12.044672
FIRE:  101 13:35:31     -268.210594        8.826383
FIRE:  102 13:35:34     -268.333679        9.035205
FIRE:  103 13:35:37     -268.489494        9.591517
FIRE:  104 13:35:40     -268.683668        6.799382
FIRE:  105 13:35:43     -268.899513       12.990606
FIRE:  106 13:35:46     -269.969143        7.455449
FIRE:  107 13:35:49     -270.444622        9.104026
FIRE:  108 13:35:52     -270.910877       10.495251
FIRE:  109 13:35:55     -271.895582       16.224079
FIRE:  110 13:35:57     -272.838581       29.185705
FIRE:  111 13:36:00     -273.222664       56.907091
FIRE:  112 13:36:03     -273.602432       21.223869
FIRE:  113 13:36:06     -273.498589       53.175024
FIRE:  114 13:36:09     -273.601341       37.348134
FIRE:  115 13:36:12     -273.706450       13.537063
FIRE:  116 13:36:15     -273.736031       10.099772
FIRE:  117 13:36:17     -273.738411        9.639537
FIRE:  118 13:36:20     -273.742998        8.729677
FIRE:  119 13:36:23     -273.749470        7.557379
FIRE:  120 13:36:25     -273.757454        7.565209
FIRE:  121 13:36:28     -273.766777        7.571638
FIRE:  122 13:36:31     -273.776844        7.577491
FIRE:  123 13:36:34     -273.787903        7.578903
FIRE:  124 13:36:37     -273.801119        7.572626
FIRE:  125 13:36:40     -273.817633        7.556455
FIRE:  126 13:36:43     -273.838486        7.521528
FIRE:  127 13:36:46     -273.864571        7.463026
FIRE:  128 13:36:49     -273.897301        7.377534
FIRE:  129 13:36:52     -273.936255        7.262571
FIRE:  130 13:36:55     -273.982349        7.122116
FIRE:  131 13:36:57     -274.036875        6.963230
FIRE:  132 13:37:00     -274.102757        6.782688
FIRE:  133 13:37:03     -274.181904        6.566609
FIRE:  134 13:37:06     -274.274540        6.313895
FIRE:  135 13:37:09     -274.384384        6.376417
FIRE:  136 13:37:12     -274.692642        6.317265
FIRE:  137 13:37:15     -274.845160        6.153324
FIRE:  138 13:37:17     -275.019522        5.607342
FIRE:  139 13:37:20     -275.940552        6.498013
FIRE:  140 13:37:23     -276.369490        6.450219
FIRE:  141 13:37:26     -276.553795        7.446158
FIRE:  142 13:37:29     -277.434681       12.231072
FIRE:  143 13:37:32     -277.695232        8.016916
FIRE:  144 13:37:35     -277.955462        9.182003
FIRE:  145 13:37:38     -278.171753       16.982250
FIRE:  146 13:37:41     -278.186779       48.447362
FIRE:  147 13:37:44     -278.362307       16.401581
FIRE:  148 13:37:47     -278.374283       12.603752
FIRE:  149 13:37:50     -278.389309        5.985599
FIRE:  150 13:37:53     -278.399822        5.294108
FIRE:  151 13:37:56     -278.408699        9.238465
FIRE:  152 13:37:59     -278.424419        9.996209
FIRE:  153 13:38:01     -278.449017        7.466221
FIRE:  154 13:38:04     -278.475548        4.044259
FIRE:  155 13:38:07     -278.501682        7.643022
FIRE:  156 13:38:10     -278.532925       10.456526
FIRE:  157 13:38:13     -278.578102        7.517668
FIRE:  158 13:38:16     -278.630371        3.810651
FIRE:  159 13:38:19     -278.688789        7.203231
FIRE:  160 13:38:22     -278.767267        3.689906
FIRE:  161 13:38:25     -278.854275        8.991522
FIRE:  162 13:38:27     -278.965954        4.142922
FIRE:  163 13:38:30     -279.435085        7.586492
FIRE:  164 13:38:33     -279.583487        8.196509
FIRE:  165 13:38:36     -279.757601        3.573182
FIRE:  166 13:38:39     -279.973867        5.910466
FIRE:  167 13:38:42     -281.343647       13.404389
FIRE:  168 13:38:45     -281.411289       25.308617
FIRE:  169 13:38:47     -281.271517       91.493051
FIRE:  170 13:38:50     -282.127781       11.038954
FIRE:  171 13:38:53     -282.143278        9.656173
FIRE:  172 13:38:56     -282.169189        9.748415
FIRE:  173 13:38:59     -282.203358       12.220359
FIRE:  174 13:39:02     -282.248535       14.086029
FIRE:  175 13:39:05     -282.308342       13.607348
FIRE:  176 13:39:08     -282.381712       11.410954
FIRE:  177 13:39:11     -282.464703        9.921045
FIRE:  178 13:39:14     -282.569141       10.022895
FIRE:  179 13:39:17     -282.703930        9.485855
FIRE:  180 13:39:20     -282.871349        9.858973
FIRE:  181 13:39:23     -283.073606       11.212003
FIRE:  182 13:39:26     -283.322206        8.581434
FIRE:  183 13:39:29     -283.320570        7.620412
FIRE:  184 13:39:31     -283.697859        9.812314
FIRE:  185 13:39:34     -284.202126       16.400517
FIRE:  186 13:39:37     -284.219284       18.086941
FIRE:  187 13:39:40     -285.054695       17.620403
FIRE:  188 13:39:43     -285.992512       20.565034
FIRE:  189 13:39:46     -287.282028       24.363106
FIRE:  190 13:39:49     -288.837898       50.356564
FIRE:  191 13:39:52     -289.177919      183.713798
FIRE:  192 13:39:55     -290.925087       80.785735
FIRE:  193 13:39:58     -291.170662       67.845984
FIRE:  194 13:40:02     -291.508724       44.519515
FIRE:  195 13:40:05     -291.652042       21.983277
FIRE:  196 13:40:08     -291.571705       44.912657
FIRE:  197 13:40:11     -291.601360       41.163085
FIRE:  198 13:40:14     -291.652836       34.524980
FIRE:  199 13:40:17     -291.713634       26.619602
FIRE:  200 13:40:20     -291.772747       19.983012
FIRE:  201 13:40:23     -291.823132       17.524950
FIRE:  202 13:40:26     -291.864962       19.683734
FIRE:  203 13:40:29     -291.903965       23.523269
FIRE:  204 13:40:32     -291.951473       26.941994
FIRE:  205 13:40:36     -292.017578       28.746860
FIRE:  206 13:40:39     -292.110140       28.330171
FIRE:  207 13:40:42     -292.233795       25.710523
FIRE:  208 13:40:45     -292.386486       21.594730
FIRE:  209 13:40:48     -292.562088       19.715126
FIRE:  210 13:40:51     -292.771561       23.732957
FIRE:  211 13:40:54     -293.065933       28.247263
FIRE:  212 13:40:57     -293.533304       45.166872
FIRE:  213 13:41:00     -294.556244       72.045799
FIRE:  214 13:41:03     -295.551537       30.951834
FIRE:  215 13:41:06     -295.871374       19.841607
FIRE:  216 13:41:09     -296.053894       28.816595
FIRE:  217 13:41:12     -296.099270       22.734562
FIRE:  218 13:41:15     -296.173111       17.985321
FIRE:  219 13:41:18     -296.260292       17.520952
FIRE:  220 13:41:21     -296.358086       18.014047
FIRE:  221 13:41:24     -296.472790       17.954294
FIRE:  222 13:41:27     -296.604305       15.005915
FIRE:  223 13:41:30     -296.740606       11.697457
FIRE:  224 13:41:33     -296.880032       10.069408
FIRE:  225 13:41:36     -297.016878       14.014265
FIRE:  226 13:41:40     -297.164164       14.101440
FIRE:  227 13:41:43     -297.319359       10.070174
FIRE:  228 13:41:46     -297.478348       17.560917
FIRE:  229 13:41:49     -297.674332       18.135505
FIRE:  230 13:41:52     -297.484423       12.397726
FIRE:  231 13:41:55     -297.815269       13.097810
FIRE:  232 13:41:58     -297.890350       10.547297
FIRE:  233 13:42:01     -298.334190       11.120989
FIRE:  234 13:42:04     -298.904413       11.782793
FIRE:  235 13:42:08     -299.546469       12.628832
FIRE:  236 13:42:11     -298.856880       25.322805
FIRE:  237 13:42:14     -299.757801       35.413949
FIRE:  238 13:42:17     -300.669458       40.350314
FIRE:  239 13:42:20     -301.063286       80.799190
FIRE:  240 13:42:23     -301.512829       18.185144
FIRE:  241 13:42:26     -301.540302       16.059937
FIRE:  242 13:42:29     -301.593117       13.148833
FIRE:  243 13:42:32     -301.648708       12.267049
FIRE:  244 13:42:36     -301.707821       11.758342
FIRE:  245 13:42:39     -301.757263       12.162910
FIRE:  246 13:42:42     -301.836212       11.024432
FIRE:  247 13:42:45     -301.923170        9.732519
FIRE:  248 13:42:48     -302.015038        9.252387
FIRE:  249 13:42:50     -302.133858       11.568700
FIRE:  250 13:42:53     -302.249132       11.656323
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1433 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 13:42:56      -20.647299        0.210699
FIRE:    1 13:42:57      -20.658507        0.187458
FIRE:    2 13:42:58      -20.679040        0.144956
FIRE:    3 13:42:58      -20.705779        0.091353
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
