Unsloth 2024.9 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 952 | Num Epochs = 8
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 472
 "-____-"     Number of trainable parameters = 41,943,040
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
952 106 0
Models Name unsloth/mistral-7b-bnb-4bit
Datasets:  952 106
==((====))==  Unsloth 2024.9: Fast Mistral patching. Transformers = 4.44.2.
   \\   /|    GPU: Quadro RTX 8000. Max memory: 44.481 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.4.1. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.28.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
trainable params: 41,943,040 || all params: 7,283,675,136 || trainable%: 0.5758
   0%|          | 0/472 [00:00<?, ?it/s]/home/jipengsun/.conda/envs/llm/lib/python3.11/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
   0%|          | 1/472 [00:10<1:19:56, 10.18s/it]                                                      0%|          | 1/472 [00:10<1:19:56, 10.18s/it]   0%|          | 2/472 [00:18<1:11:57,  9.19s/it]                                                      0%|          | 2/472 [00:18<1:11:57,  9.19s/it]   1%|          | 3/472 [00:28<1:13:01,  9.34s/it]                                                      1%|          | 3/472 [00:28<1:13:01,  9.34s/it]   1%|          | 4/472 [00:37<1:11:26,  9.16s/it]                                                      1%|          | 4/472 [00:37<1:11:26,  9.16s/it]   1%|          | 5/472 [00:45<1:10:31,  9.06s/it]                                                      1%|          | 5/472 [00:45<1:10:31,  9.06s/it]   1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]                                                      1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]   1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]                                                      1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]   2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]                                                      2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]   2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]                                                      2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]   2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]                                                       2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]   2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]                                                       2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]   3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]                                                       3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]   3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]                                                       3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]   3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]                                                       3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]   3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]                                                       3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]   3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]                                                       3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]   4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]                                                       4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]   4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]                                                       4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]   4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]                                                       4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]   4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]                                                       4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]   4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]                                                       4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]   5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]                                                       5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]   5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]                                                       5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]   5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]                                                       5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]   5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]                                                       5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]   6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]                                                       6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]   6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]                                                       6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]   6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]                                                       6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]   6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]                                                       6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]   6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]                                                       6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]   7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]                                                       7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]   7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]                                                       7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]   7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]                                                       7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]   7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]                                                       7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]   7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]                                                       7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]   8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]                                                       8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]   8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]                                                       8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]   8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]                                                       8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]   8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]                                                       8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]   8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]                                                       8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]   9%|▊         | 41/472 [05:50<59:51,  8.33s/it]                                                       9%|▊         | 41/472 [05:50<59:51,  8.33s/it]   9%|▉         | 42/472 [05:58<58:47,  8.20s/it]                                                     9%|▉         | 42/472 [05:58<58:47,  8.20s/it]   9%|▉         | 43/472 [06:06<58:53,  8.24s/it]                                                     9%|▉         | 43/472 [06:06<58:53,  8.24s/it]   9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]                                                       9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]  10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]                                                      10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]  10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]                                                      10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]  10%|▉         | 47/472 [06:40<59:21,  8.38s/it]                                                      10%|▉         | 47/472 [06:40<59:21,  8.38s/it]  10%|█         | 48/472 [06:49<59:45,  8.46s/it]                                                    10%|█         | 48/472 [06:49<59:45,  8.46s/it]  10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]                                                      10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]  11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]                                                      11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]  11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]                                                      11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]  11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]                                                      11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]  11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]                                                      11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]  11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]                                                      11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]  12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]                                                    12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]  12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]                                                    12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]  12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]                                                    12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]  12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]                                                    12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]  12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]                                                    12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]  13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]                                                    13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]  13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]                                                    13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]  13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]                                                    13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]  13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]                                                    13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]  14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]                                                    14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]  14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]                                                      14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]  14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]                                                      14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]  14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]                                                    14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]  14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]                                                    14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]  15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]                                                    15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]  15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]                                                    15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]  15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]                                                    15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]  15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]                                                    15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]  15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]                                                    15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]  16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]                                                    16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]  16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]                                                    16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]  16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]                                                    16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]  16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]                                                    16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]  17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]                                                    17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]  17%|█▋        | 79/472 [11:16<54:33,  8.33s/it]                                                  {'loss': 1.7887, 'grad_norm': 2.5415914058685303, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 1.882, 'grad_norm': 2.6139259338378906, 'learning_rate': 8e-05, 'epoch': 0.03}
 49%|████▉     | 233/472 [16:12<14:58,  3.76s/it] 50%|████▉     | 234/472 [16:16<14:54,  3.76s/it]                                                  50%|████▉     | 234/472 [16:16<14:54,  3.76s/it] 50%|████▉     | 235/472 [16:19<14:33,  3.69s/it]                                                  50%|████▉     | 235/472 [16:19<14:33,  3.69s/it] 50%|█████     | 236/472 [16:23<14:30,  3.69s/it]                                                  50%|█████     | 236/472 [16:23<14:30,  3.69s/it] 50%|█████     | 237/472 [16:26<14:21,  3.66s/it]                                                  50%|█████     | 237/472 [16:26<14:21,  3.66s/it] 50%|█████     | 238/472 [16:30<14:25,  3.70s/it]                                                  50%|█████     | 238/472 [16:30<14:25,  3.70s/it] 51%|█████     | 239/472 [16:34<14:31,  3.74s/it]                                                  51%|█████     | 239/472 [16:34<14:31,  3.74s/it] 51%|█████     | 240/472 [16:38<14:23,  3.72s/it]                                                  51%|█████     | 240/472 [16:38<14:23,  3.72s/it] 51%|█████     | 241/472 [16:41<14:16,  3.71s/it]                                                  51%|█████     | 241/472 [16:41<14:16,  3.71s/it] 51%|█████▏    | 242/472 [16:45<14:23,  3.75s/it]                                                  51%|█████▏    | 242/472 [16:45<14:23,  3.75s/it] 51%|█████▏    | 243/472 [16:49<14:17,  3.74s/it]                                                  51%|█████▏    | 243/472 [16:49<14:17,  3.74s/it] 52%|█████▏    | 244/472 [16:53<14:49,  3.90s/it]                                                  52%|█████▏    | 244/472 [16:53<14:49,  3.90s/it] 52%|█████▏    | 245/472 [16:57<14:35,  3.86s/it]                                                  52%|█████▏    | 245/472 [16:57<14:35,  3.86s/it] 52%|█████▏    | 246/472 [17:01<14:11,  3.77s/it]                                                  52%|█████▏    | 246/472 [17:01<14:11,  3.77s/it] 52%|█████▏    | 247/472 [17:04<13:55,  3.71s/it]                                                  52%|█████▏    | 247/472 [17:04<13:55,  3.71s/it] 53%|█████▎    | 248/472 [17:08<13:56,  3.73s/it]                                                  53%|█████▎    | 248/472 [17:08<13:56,  3.73s/it] 53%|█████▎    | 249/472 [17:12<13:42,  3.69s/it]                                                  53%|█████▎    | 249/472 [17:12<13:42,  3.69s/it] 53%|█████▎    | 250/472 [17:15<13:29,  3.64s/it]                                                  53%|█████▎    | 250/472 [17:15<13:29,  3.64s/it] 53%|█████▎    | 251/472 [17:19<13:38,  3.70s/it]                                                  53%|█████▎    | 251/472 [17:19<13:38,  3.70s/it] 53%|█████▎    | 252/472 [17:23<13:58,  3.81s/it]                                                  53%|█████▎    | 252/472 [17:23<13:58,  3.81s/it] 54%|█████▎    | 253/472 [17:27<13:52,  3.80s/it]                                                  54%|█████▎    | 253/472 [17:27<13:52,  3.80s/it] 54%|█████▍    | 254/472 [17:30<13:29,  3.72s/it]                                                  54%|█████▍    | 254/472 [17:30<13:29,  3.72s/it] 54%|█████▍    | 255/472 [17:34<13:26,  3.72s/it]                                                  54%|█████▍    | 255/472 [17:34<13:26,  3.72s/it] 54%|█████▍    | 256/472 [17:38<13:46,  3.83s/it]                                                  54%|█████▍    | 256/472 [17:38<13:46,  3.83s/it] 54%|█████▍    | 257/472 [17:42<13:45,  3.84s/it]                                                  54%|█████▍    | 257/472 [17:42<13:45,  3.84s/it] 55%|█████▍    | 258/472 [17:45<13:17,  3.73s/it]                                                  55%|█████▍    | 258/472 [17:45<13:17,  3.73s/it] 55%|█████▍    | 259/472 [17:49<13:07,  3.70s/it]                                                  55%|█████▍    | 259/472 [17:49<13:07,  3.70s/it] 55%|█████▌    | 260/472 [17:53<13:11,  3.73s/it]                                                  55%|█████▌    | 260/472 [17:53<13:11,  3.73s/it] 55%|█████▌    | 261/472 [17:57<13:14,  3.77s/it]                                                  55%|█████▌    | 261/472 [17:57<13:14,  3.77s/it] 56%|█████▌    | 262/472 [18:00<13:10,  3.76s/it]                                                  56%|█████▌    | 262/472 [18:00<13:10,  3.76s/it] 56%|█████▌    | 263/472 [18:04<13:02,  3.74s/it]                                                  56%|█████▌    | 263/472 [18:04<13:02,  3.74s/it] 56%|█████▌    | 264/472 [18:08<13:20,  3.85s/it]                                                  56%|█████▌    | 264/472 [18:08<13:20,  3.85s/it] 56%|█████▌    | 265/472 [18:12<13:19,  3.86s/it]                                                  56%|█████▌    | 265/472 [18:12<13:19,  3.86s/it] 56%|█████▋    | 266/472 [18:16<13:01,  3.79s/it]                                                  56%|█████▋    | 266/472 [18:16<13:01,  3.79s/it] 57%|█████▋    | 267/472 [18:20<13:06,  3.84s/it]                                                  57%|█████▋    | 267/472 [18:20<13:06,  3.84s/it] 57%|█████▋    | 268/472 [18:24<13:09,  3.87s/it]                                                  57%|█████▋    | 268/472 [18:24<13:09,  3.87s/it] 57%|█████▋    | 269/472 [18:27<12:54,  3.81s/it]                                                  57%|█████▋    | 269/472 [18:27<12:54,  3.81s/it] 57%|█████▋    | 270/472 [18:31<12:37,  3.75s/it]                                                  57%|█████▋    | 270/472 [18:31<12:37,  3.75s/it] 57%|█████▋    | 271/472 [18:35<12:35,  3.76s/it]                                                  57%|█████▋    | 271/472 [18:35<12:35,  3.76s/it] 58%|█████▊    | 272/472 [18:39<12:53,  3.87s/it]                                                  58%|█████▊    | 272/472 [18:39<12:53,  3.87s/it] 58%|█████▊    | 273/472 [18:42<12:30,  3.77s/it]                                                  58%|█████▊    | 273/472 [18:42<12:30,  3.77s/it] 58%|█████▊    | 274/472 [18:46<12:21,  3.75s/it]                                                  58%|█████▊    | 274/472 [18:46<12:21,  3.75s/it] 58%|█████▊    | 275/472 [18:50<12:21,  3.77s/it]                                                  58%|█████▊    | 275/472 [18:50<12:21,  3.77s/it] 58%|█████▊    | 276/472 [18:54<12:22,  3.79s/it]                                                  58%|█████▊    | 276/472 [18:54<12:22,  3.79s/it] 59%|█████▊    | 277/472 [18:58<12:21,  3.80s/it]                                                  59%|█████▊    | 277/472 [18:58<12:21,  3.80s/it] 59%|█████▉    | 278/472 [19:01<12:18,  3.81s/it]                                                  59%|█████▉    | 278/472 [19:01<12:18,  3.81s/it] 59%|█████▉    | 279/472 [19:05<12:24,  3.86s/it]                                                  59%|█████▉    | 279/472 [19:05<12:24,  3.86s/it] 59%|█████▉    | 280/472 [19:09<12:15,  3.83s/it]                                                  59%|█████▉    | 280/472 [19:09<12:15,  3.83s/it] 60%|█████▉    | 281/472 [19:13<12:11,  3.83s/it]                                                  60%|█████▉    | 281/472 [19:13<12:11,  3.83s/it] 60%|█████▉    | 282/472 [19:17<12:00,  3.79s/it]                                                  60%|█████▉    | 282/472 [19:17<12:00,  3.79s/it] 60%|█████▉    | 283/472 [19:20<11:55,  3.78s/it]                                                  60%|█████▉    | 283/472 [19:20<11:55,  3.78s/it] 60%|██████    | 284/472 [19:24<12:00,  3.83s/it]                                                  60%|██████    | 284/472 [19:24<12:00,  3.83s/it] 60%|██████    | 285/472 [19:28<12:05,  3.88s/it]                                                  60%|██████    | 285/472 [19:28<12:05,  3.88s/it] 61%|██████    | 286/472 [19:32<11:50,  3.82s/it]                                                  61%|██████    | 286/472 [19:32<11:50,  3.82s/it] 61%|██████    | 287/472 [19:36<11:42,  3.80s/it]                                                  61%|██████    | 287/472 [19:36<11:42,  3.80s/it] 61%|██████    | 288/472 [19:39<11:29,  3.75s/it]                                                  61%|██████    | 288/472 [19:39<11:29,  3.75s/it] 61%|██████    | 289/472 [19:44<11:44,  3.85s/it]                                                  61%|██████    | 289/472 [19:44<11:44,  3.85s/it] 61%|██████▏   | 290/472 [19:47<11:31,  3.80s/it]                                                  61%|██████▏   | 290/472 [19:47<11:31,  3.80s/it] 62%|██████▏   | 291/472 [19:51<11:42,  3.88s/it]                                                  62%|██████▏   | 291/472 [19:51<11:42,  3.88s/it] 62%|██████▏   | 292/472 [19:56<12:01,  4.01s/it]                                                  62%|██████▏   | 292/472 [19:56<12:01,  4.01s/it] 62%|██████▏   | 293/472 [19:59<11:47,  3.95s/it]                                                  62%|██████▏   | 293/472 [19:59<11:47,  3.95s/it] 62%|██████▏   | 294/472 [20:03<11:46,  3.97s/it]                                                  62%|██████▏   | 294/472 [20:03<11:46,  3.97s/it] 62%|██████▎   | 295/472 [20:07<11:29,  3.90s/it]                                                  62%|██████▎   | 295/472 [20:07<11:29,  3.90s/it] 63%|██████▎   | 296/472 [20:11<11:38,  3.97s/it]                                                  63%|██████▎   | 296/472 [20:11<11:38,  3.97s/it] 63%|██████▎   | 297/472 [20:15<11:31,  3.95s/it]                                                  63%|██████▎   | 297/472 [20:15<11:31,  3.95s/it] 63%|██████▎   | 298/472 [20:19<11:21,  3.92s/it]                                                  63%|██████▎   | 298/472 [20:19<11:21,  3.92s/it] 63%|██████▎   | 299/472 [20:23<10:57,  3.80s/it]                                                  63%|██████▎   | 299/472 [20:23<10:57,  3.80s/it] 64%|██████▎   | 300/472 [20:27<11:00,  3.84s/it]                                                  64%|██████▎   | 300/472 [20:27<11:00,  3.84s/it] 64%|██████▍   | 301/472 [20:30<10:36,  3.72s/it]                                                  64%|██████▍   | 301/472 [20:30<10:36,  3.72s/it] 64%|██████▍   | 302/472 [20:34<10:25,  3.68s/it]                                                  64%|██████▍   | 302/472 [20:34<10:25,  3.68s/it] 64%|██████▍   | 303/472 [20:37<10:12,  3.63s/it]                                                  64%|██████▍   | 303/472 [20:37<10:12,  3.63s/it] 64%|██████▍   | 304/472 [20:41<10:49,  3.87s/it]                                                  64%|██████▍   | 304/472 [20:41<10:49,  3.87s/it] 65%|██████▍   | 305/472 [20:45<10:23,  3.73s/it]                                                  65%|██████▍   | 305/472 [20:45<10:23,  3.73s/it] 65%|██████▍   | 306/472 [20:49<10:28,  3.79s/it]                                                  65%|██████▍   | 306/472 [20:49<10:28,  3.79s/it] 65%|██████▌   | 307/472 [20:53<10:34,  3.85s/it]                                                  65%|██████▌   | 307/472 [20:53<10:34,  3.85s/it] 65%|██████▌   | 308/472 [20:57<10:25,  3.81s/it]                                                  65%|██████▌   | 308/472 [20:57<10:25,  3.81s/it] 65%|██████▌   | 309/472 [21:00<10:15,  3.78s/it]                                                  65%|██████▌   | 309/472 [21:00<10:15,  3.78s/it] 66%|██████▌   | 310/472 [21:04<10:11,  3.78s/it]                                                  66%|██████▌   | 310/472 [21:04<10:11,  3.78s/it] 66%|██████▌   | 311/472 [21:08<10:03,  3.75s/it]                                                 {'loss': 0.1874, 'grad_norm': 0.3584471046924591, 'learning_rate': 0.00010235546038543898, 'epoch': 3.92}
{'loss': 0.198, 'grad_norm': 0.3973017930984497, 'learning_rate': 0.0001019271948608137, 'epoch': 3.93}
{'loss': 0.1732, 'grad_norm': 0.3179253041744232, 'learning_rate': 0.00010149892933618843, 'epoch': 3.95}
{'loss': 0.179, 'grad_norm': 0.3349072337150574, 'learning_rate': 0.00010107066381156318, 'epoch': 3.97}
{'loss': 0.1586, 'grad_norm': 0.45523005723953247, 'learning_rate': 0.00010064239828693791, 'epoch': 3.98}
{'loss': 0.1642, 'grad_norm': 0.35480672121047974, 'learning_rate': 0.00010021413276231264, 'epoch': 4.0}
{'loss': 0.1207, 'grad_norm': 0.31222209334373474, 'learning_rate': 9.978586723768736e-05, 'epoch': 4.02}
{'loss': 0.1468, 'grad_norm': 0.403388649225235, 'learning_rate': 9.93576017130621e-05, 'epoch': 4.03}
{'loss': 0.12, 'grad_norm': 0.2719348669052124, 'learning_rate': 9.892933618843684e-05, 'epoch': 4.05}
{'loss': 0.1617, 'grad_norm': 0.5347334146499634, 'learning_rate': 9.850107066381156e-05, 'epoch': 4.07}
{'loss': 0.1639, 'grad_norm': 0.36223188042640686, 'learning_rate': 9.80728051391863e-05, 'epoch': 4.08}
{'loss': 0.144, 'grad_norm': 0.4709978699684143, 'learning_rate': 9.764453961456103e-05, 'epoch': 4.1}
{'loss': 0.1439, 'grad_norm': 0.40910160541534424, 'learning_rate': 9.721627408993576e-05, 'epoch': 4.12}
{'loss': 0.1306, 'grad_norm': 0.5146918296813965, 'learning_rate': 9.67880085653105e-05, 'epoch': 4.13}
{'loss': 0.1365, 'grad_norm': 0.49107441306114197, 'learning_rate': 9.635974304068522e-05, 'epoch': 4.15}
{'loss': 0.1677, 'grad_norm': 0.522322416305542, 'learning_rate': 9.593147751605996e-05, 'epoch': 4.17}
{'loss': 0.1319, 'grad_norm': 0.43628039956092834, 'learning_rate': 9.55032119914347e-05, 'epoch': 4.18}
{'loss': 0.1674, 'grad_norm': 0.548814058303833, 'learning_rate': 9.507494646680942e-05, 'epoch': 4.2}
{'loss': 0.153, 'grad_norm': 0.5115261673927307, 'learning_rate': 9.464668094218416e-05, 'epoch': 4.22}
{'loss': 0.1357, 'grad_norm': 0.5028805732727051, 'learning_rate': 9.42184154175589e-05, 'epoch': 4.24}
{'loss': 0.1297, 'grad_norm': 0.5178221464157104, 'learning_rate': 9.379014989293362e-05, 'epoch': 4.25}
{'loss': 0.1301, 'grad_norm': 0.4233050048351288, 'learning_rate': 9.336188436830836e-05, 'epoch': 4.27}
{'loss': 0.1411, 'grad_norm': 0.4622665345668793, 'learning_rate': 9.293361884368308e-05, 'epoch': 4.29}
{'loss': 0.1676, 'grad_norm': 0.43580397963523865, 'learning_rate': 9.250535331905782e-05, 'epoch': 4.3}
{'loss': 0.1258, 'grad_norm': 0.3760857880115509, 'learning_rate': 9.207708779443255e-05, 'epoch': 4.32}
{'loss': 0.1253, 'grad_norm': 0.40269625186920166, 'learning_rate': 9.164882226980728e-05, 'epoch': 4.34}
{'loss': 0.141, 'grad_norm': 0.50981205701828, 'learning_rate': 9.122055674518202e-05, 'epoch': 4.35}
{'loss': 0.1757, 'grad_norm': 1.3477925062179565, 'learning_rate': 9.079229122055675e-05, 'epoch': 4.37}
{'loss': 0.1377, 'grad_norm': 0.6235315203666687, 'learning_rate': 9.036402569593148e-05, 'epoch': 4.39}
{'loss': 0.1772, 'grad_norm': 0.5098634958267212, 'learning_rate': 8.993576017130622e-05, 'epoch': 4.4}
{'loss': 0.1419, 'grad_norm': 0.7859855890274048, 'learning_rate': 8.950749464668095e-05, 'epoch': 4.42}
{'loss': 0.1745, 'grad_norm': 0.5855036377906799, 'learning_rate': 8.907922912205567e-05, 'epoch': 4.44}
{'loss': 0.1466, 'grad_norm': 0.39431077241897583, 'learning_rate': 8.865096359743042e-05, 'epoch': 4.45}
{'loss': 0.1461, 'grad_norm': 0.39894235134124756, 'learning_rate': 8.822269807280514e-05, 'epoch': 4.47}
{'loss': 0.1999, 'grad_norm': 0.46746954321861267, 'learning_rate': 8.779443254817987e-05, 'epoch': 4.49}
{'loss': 0.1863, 'grad_norm': 0.4457738399505615, 'learning_rate': 8.736616702355462e-05, 'epoch': 4.5}
{'loss': 0.1381, 'grad_norm': 0.4318641424179077, 'learning_rate': 8.693790149892934e-05, 'epoch': 4.52}
{'loss': 0.1733, 'grad_norm': 0.5112072229385376, 'learning_rate': 8.650963597430407e-05, 'epoch': 4.54}
{'loss': 0.1431, 'grad_norm': 0.4824548363685608, 'learning_rate': 8.60813704496788e-05, 'epoch': 4.55}
{'loss': 0.1534, 'grad_norm': 0.44056156277656555, 'learning_rate': 8.565310492505354e-05, 'epoch': 4.57}
{'loss': 0.1366, 'grad_norm': 0.4927504062652588, 'learning_rate': 8.522483940042827e-05, 'epoch': 4.59}
{'loss': 0.1387, 'grad_norm': 0.4507903754711151, 'learning_rate': 8.4796573875803e-05, 'epoch': 4.61}
{'loss': 0.1725, 'grad_norm': 0.5220599174499512, 'learning_rate': 8.436830835117774e-05, 'epoch': 4.62}
{'loss': 0.1579, 'grad_norm': 0.4682450294494629, 'learning_rate': 8.394004282655247e-05, 'epoch': 4.64}
{'loss': 0.1498, 'grad_norm': 0.4272302985191345, 'learning_rate': 8.351177730192719e-05, 'epoch': 4.66}
{'loss': 0.1779, 'grad_norm': 0.545538067817688, 'learning_rate': 8.308351177730194e-05, 'epoch': 4.67}
{'loss': 0.1534, 'grad_norm': 0.4782863259315491, 'learning_rate': 8.265524625267667e-05, 'epoch': 4.69}
